"ISBN","AuthorID"
"818255959-6",1
"500797255-X",118
"324700299-5",229
"072077642-2",340
"762823941-2",451
"852141189-8",562
"502981575-9",673
"368095286-4",784
"585733662-7",895
"989941331-3",2
"505306751-1",19
"036835793-7",30
"923273533-4",41
"683150081-1",52
"019787508-4",63
"051619777-0",74
"184084184-2",85
"215538188-3",96
"584085444-1",107
"202066985-4",119
"484435810-3",130
"607573056-7",141
"962781291-9",152
"217041599-8",163
"323497177-3",174
"917458518-5",185
"782449125-0",196
"584210201-3",207
"042426698-9",218
"717621021-7",230
"247574003-5",241
"822178987-9",252
"662138360-6",263
"089357666-2",274
"816481537-3",285
"293589954-7",296
"810345388-9",307
"022997834-7",318
"254252619-2",329
"393759818-9",341
"440285254-4",352
"124528098-8",363
"001114523-4",374
"893090441-6",385
"242388508-3",396
"281621004-9",407
"786303814-6",418
"477620646-3",429
"523236083-3",440
"562382913-9",452
"538029264-X",463
"391530068-3",474
"657081632-2",485
"156150583-8",496
"370761640-1",507
"316645468-3",518
"885536581-9",529
"447157923-1",540
"989029251-3",551
"855381322-3",563
"784415753-4",574
"444582101-2",585
"447234070-4",596
"256387287-1",607
"846977001-2",618
"261840123-9",629
"949470341-3",640
"716419290-1",651
"101636468-7",662
"968097924-5",674
"316790427-5",685
"316796878-8",696
"624786560-0",707
"632663441-5",718
"941301420-5",729
"706499643-X",740
"081968530-5",751
"746940214-4",762
"776693005-6",773
"503937359-7",785
"223056198-7",796
"999588693-6",807
"818283499-6",818
"419021276-8",829
"771045446-1",840
"843863022-7",851
"236188390-2",862
"635824484-1",873
"632916363-4",884
"466882050-4",896
"243669806-6",907
"016508089-2",918
"696296555-9",929
"093098318-1",940
"126268406-4",951
"211421534-2",962
"330237842-4",973
"811406450-1",984
"315178626-X",995
"943738196-8",3
"315632332-2",10
"086650293-9",11
"537391693-5",12
"211420470-7",13
"578191257-6",14
"872097947-9",15
"072032069-0",16
"307411773-7",17
"341181664-3",18
"774975296-X",20
"280813607-2",21
"431768634-1",22
"748231312-5",23
"336595451-1",24
"889906919-0",25
"111492101-7",26
"110703169-9",27
"028636156-6",28
"116576070-3",29
"413414151-6",31
"467395382-7",32
"148751294-5",33
"951548485-5",34
"873377846-9",35
"909972338-5",36
"290412406-3",37
"088078913-1",38
"030630917-3",39
"152567691-1",40
"378480556-6",42
"666955858-9",43
"866940898-8",44
"197619504-7",45
"330621804-9",46
"518101290-6",47
"237338681-X",48
"361231399-1",49
"927965533-7",50
"765442738-7",51
"731384260-0",53
"255296247-5",54
"736570855-7",55
"107863695-8",56
"730622323-2",57
"329559090-7",58
"768628887-0",59
"666092994-0",60
"182122180-X",61
"464140601-4",62
"213478181-5",64
"996868211-X",65
"849902401-7",66
"718053658-X",67
"355574857-2",68
"311944178-3",69
"264747165-7",70
"556734035-4",71
"721032592-1",72
"310420346-6",73
"125461598-9",75
"034525727-8",76
"501750274-2",77
"641247845-0",78
"498429638-0",79
"865214463-X",80
"521290078-6",81
"823466480-8",82
"332898921-8",83
"164528357-7",84
"596468324-X",86
"209970376-0",87
"638647851-7",88
"592844039-1",89
"266944920-4",90
"260742690-1",91
"735225578-8",92
"358689918-1",93
"035731980-X",94
"224636920-7",95
"927119442-X",97
"849159951-7",98
"560592563-6",99
"466170750-8",100
"887585261-8",101
"621869008-3",102
"214521111-X",103
"537952533-4",104
"003174241-6",105
"032120805-6",106
"355224808-0",108
"516144331-6",109
"995178851-3",110
"772968867-0",111
"267062421-9",112
"805625424-2",113
"543148966-6",114
"514237448-7",115
"854830628-9",116
"863801467-8",117
"602499850-3",120
"861228171-7",121
"214804736-1",122
"244202584-1",123
"428287163-6",124
"011631742-6",125
"141367648-0",126
"188442835-5",127
"387962430-5",128
"078767012-X",129
"495919439-1",131
"044143690-0",132
"397140104-X",133
"235940995-6",134
"023091172-2",135
"047039994-5",136
"899112496-8",137
"128963370-3",138
"729437628-X",139
"278130987-7",140
"994075166-4",142
"761792445-3",143
"350956759-5",144
"311623524-4",145
"313769079-X",146
"406932927-7",147
"490863992-2",148
"055636569-0",149
"750250978-X",150
"475325243-4",151
"283071417-2",153
"401301987-6",154
"171204021-9",155
"741053356-0",156
"316884739-9",157
"185232608-5",158
"762447829-3",159
"036562180-3",160
"692292132-1",161
"522371681-7",162
"338380784-3",164
"411531937-2",165
"510020105-3",166
"013406988-9",167
"159806100-3",168
"210349010-X",169
"058576941-9",170
"353262006-5",171
"383192355-8",172
"957120396-3",173
"339024032-2",175
"436304986-3",176
"741686406-2",177
"685692105-5",178
"803300375-8",179
"471432329-6",180
"853563856-3",181
"009753572-9",182
"415133508-0",183
"171140931-6",184
"026312960-8",186
"732703591-5",187
"593847885-5",188
"709625048-4",189
"984553731-6",190
"477590250-4",191
"608258144-X",192
"430576433-4",193
"268872797-4",194
"059806516-4",195
"076243898-3",197
"175343550-1",198
"773185085-4",199
"612583813-7",200
"263503562-8",201
"182700216-6",202
"781149717-4",203
"735995534-3",204
"546703707-2",205
"970827508-5",206
"836548225-8",208
"921879707-7",209
"484609535-5",210
"044356123-0",211
"455836725-2",212
"663710159-1",213
"260788388-1",214
"289314972-3",215
"817465499-2",216
"165952230-7",217
"025812219-6",219
"061114541-3",220
"465916536-1",221
"383016134-4",222
"608281701-X",223
"996812366-8",224
"171376048-7",225
"986839348-5",226
"444036973-1",227
"912356813-5",228
"511478514-1",231
"454768032-9",232
"440427926-4",233
"824788069-5",234
"781841106-2",235
"669867629-2",236
"238817848-7",237
"728204354-X",238
"060210600-1",239
"157675162-7",240
"747342834-9",242
"281012873-1",243
"075231962-0",244
"420146075-4",245
"156322470-4",246
"743288670-9",247
"031205182-4",248
"924188033-3",249
"544244174-0",250
"343976318-8",251
"234023594-4",253
"615521993-1",254
"059728681-7",255
"893682771-5",256
"119054215-3",257
"841472804-9",258
"980535654-X",259
"513615528-0",260
"148616482-X",261
"646213850-5",262
"284412813-0",264
"081602929-6",265
"869953448-5",266
"686486026-4",267
"944564806-4",268
"503289812-0",269
"734226366-4",270
"899786378-9",271
"872993014-6",272
"082949322-0",273
"764440707-3",275
"799745349-0",276
"156822981-X",277
"881768028-1",278
"774596098-3",279
"783806341-8",280
"234793976-9",281
"660726570-7",282
"823307117-X",283
"565635142-4",284
"042016862-1",286
"489545863-6",287
"440942270-7",288
"059084045-2",289
"517997595-6",290
"479138556-X",291
"937362255-2",292
"116228098-0",293
"387360838-3",294
"220338197-3",295
"817453056-8",297
"760039900-8",298
"864636608-1",299
"845070080-9",300
"672624419-3",301
"552876514-5",302
"169041216-X",303
"426406514-3",304
"640120931-3",305
"471979862-4",306
"654531807-1",308
"344054519-9",309
"552010674-6",310
"523505963-8",311
"837273208-6",312
"848364149-6",313
"393563624-5",314
"440916905-X",315
"677668648-3",316
"276920310-X",317
"209097803-1",319
"167735828-9",320
"626072254-0",321
"234246664-1",322
"142995216-4",323
"585799452-7",324
"491184569-4",325
"903077621-8",326
"034920481-0",327
"247326453-8",328
"046141857-6",330
"575078055-4",331
"965537009-7",332
"755529034-0",333
"402116639-4",334
"922991380-4",335
"266899888-3",336
"629772441-5",337
"265124667-0",338
"194552266-6",339
"065834267-3",342
"551798497-5",343
