"ISBN","Title","Genre","Year","Stock","Price"
"818255959-6","Babylon 5: The Legend of the Rangers: To Live and Die in Starlight","Sci-Fi",2000,26,14.68
"500797255-X","County Teacher, The (Venkovský ucitel)","Drama",1994,55,18.43
"324700299-5","A Grain of Truth","Thriller",2008,20,5.78
"072077642-2","Untamed Heart","Drama",1989,50,6.59
"762823941-2","According to Spencer","Comedy",2005,90,1.2
"852141189-8","American Idiots","Comedy",1957,36,16.1
"502981575-9","Botany of Desire, The","Documentary",2000,45,7.21
"368095286-4","Out of the Clear Blue Sky","Documentary",1984,33,8.83
"585733662-7","Judgment at Nuremberg","Drama",2011,99,25.18
"989941331-3","Here Comes the Boom","Action",2000,96,1.02
"505306751-1","From Here to Eternity","Drama",2008,28,4.47
"036835793-7","John Huston: The Man, the Movies, the Maverick","Documentary",2004,45,24.3
"923273533-4","Boogeyman","Drama",2005,76,29.89
"683150081-1","The Car","Horror",2005,50,20.85
"019787508-4","Beethoven's Big Break","Children",2010,75,13.45
"051619777-0","Get Real","Drama",1988,61,22.4
"184084184-2","French Fried Vacation 3 (Les bronzés 3: amis pour la vie)","Comedy",2004,37,14.59
"215538188-3","InAPPropriate Comedy","Comedy",1999,59,21.79
"584085444-1","Graduation Day","Horror",2007,75,17.41
"202066985-4","Farmer's Wife, The","Comedy",1985,89,28.97
"484435810-3","Love Field","Drama",1996,57,9.26
"607573056-7","True Heart","Adventure",2008,57,24.41
"962781291-9","Bend of the River","Western",2010,14,17.07
"217041599-8","Stage Fright","Mystery",1995,68,9.85
"323497177-3","Ring Two, The","Drama",1996,93,1.43
"917458518-5","From the Terrace","Drama",2012,84,22.32
"782449125-0","Have Dreams, Will Travel","Drama",2003,27,27.28
"584210201-3","Hannah Takes the Stairs","Drama",1989,13,1.35
"042426698-9","Ice Age Columbus: Who Were the First Americans?","Documentary",2002,14,28.03
"717621021-7","SUBWAYStories: Tales from the Underground","Drama",2009,63,21.53
